id,Clone,Treatment,group,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35
1,1,C,1_C,-0.152994683,0.006578342,0.003923581,-0.040504622,-0.132542741,-0.069815315,0.076758898,0.142440808,-0.015063321,-0.044486732,0.153418364,-0.047319201,0.013574914,-0.01253663,-0.030705291,0.053379094,-0.003712357,-0.065347796,0.026393948,-0.057105479,-0.004824293,0.004697086,0.009290077,-0.008058438,0.027058874,0.010016147,0.021565955,-0.027838693,0.00645277,-0.019705295,-0.010831499,-0.044100392,0.022404372,0.006869269,0.017133769
2,11,C,11_C,0.04967215,-0.050918898,-0.04647021,-0.011011064,-0.10224674,-0.011399158,0.009117148,-0.009595126,-0.005700441,0.106715159,0.069161213,0.03757827,-0.002180108,-0.098543439,-0.04794969,0.076049202,-0.086645699,0.035995525,0.019319376,-0.075911664,-0.03009789,0.024415087,0.012878192,0.032734605,-0.088482339,-0.012228234,-0.043589601,0.037379919,-0.029802518,0.000230881,0.050962714,0.013337269,0.01968892,-0.00369176,-0.003317927
3,12,C,12_C,-0.181069585,0.019941901,-0.026893693,0.02142356,-0.0016857,0.103922347,-0.053461662,-0.011126417,-0.022298999,0.12005554,-0.070755143,-0.045758894,-0.095833574,0.018648916,-0.058210901,-0.020203764,0.009068826,-0.031926076,-0.033136885,-0.093811324,-0.008268692,-0.047958651,0.015325568,-0.00834662,0.025596056,0.101016126,0.047535904,0.000873111,-0.014253894,-0.017260667,-0.018162264,0.008760012,0.009062596,0.020581211,-0.00990098
4,13,C,13_C,-0.046151542,0.256392883,-0.027154487,0.020244493,0.01335569,0.007728604,-0.039186294,0.051074443,-0.006687498,0.010591976,-0.048659505,-0.061360869,0.088773036,-0.046688459,0.044886656,0.077993235,0.05315372,-0.023730889,-0.034642874,-0.055401582,-0.018846892,0.002849349,-0.004676837,0.015291472,-0.019873071,0.049434873,-0.006004744,-0.029280234,0.036369606,0.004713232,0.047490181,-0.012421864,-0.059883366,-0.005441927,0.001188843
5,14,C,14_C,0.144654122,-0.206287435,-0.085293188,0.036591927,-0.09587288,-0.126326399,-0.0648378,0.058326229,-0.106423988,0.043212735,0.041779273,0.00232248,0.022178204,0.01857331,-0.003657272,0.078779489,0.069226534,0.074597175,-0.039253497,0.026339757,0.020134472,0.006873076,-0.0595189,0.024867949,0.011513123,0.004683586,0.016921062,-0.00373661,-0.007759025,0.011042207,-0.030112474,0.048055938,-0.00980667,0.026608754,0.008744948
6,16,C,16_C,-0.057700078,-0.065709566,-0.14250066,0.183374103,0.168250126,-0.042783755,0.071938078,0.090465228,-0.138247943,0.011950008,-0.081268616,0.001112048,-0.048805108,-0.137881782,-0.000735113,-0.056275308,-0.0385956,-0.012439161,0.007554035,0.018626819,0.028266461,0.060694502,0.011190483,-0.022520694,-0.049591582,0.033755834,0.002044718,-0.028867009,-0.00735194,0.044822148,-0.030098741,-0.007769439,0.003895659,-0.011148738,0.008151686
7,17,C,17_C,-0.113683235,0.009505132,0.043399324,-0.020184227,0.018537919,0.074883337,0.066720378,0.092453737,-0.086007541,-0.050540738,-0.092462521,0.010913266,-0.129516988,0.078630575,0.010750148,0.115926365,-0.021615633,-0.013974804,0.094041986,0.024384443,0.041805077,0.003133113,-0.025256091,0.00127717,0.022723564,-0.050227057,0.044161158,0.012453058,-0.04860359,-0.0066318,0.015529293,0.000479529,-0.017509197,-0.011478616,-0.001892262
8,18,C,18_C,0.251942812,-0.216367496,0.092731224,-0.093476081,0.087307383,0.017046879,0.005971167,0.012379857,0.08837714,-0.114192464,-0.163071508,-0.036149281,0.068267492,-0.076719667,0.015847462,0.019217362,-0.008774976,0.031521782,0.011951739,-0.045339,0.006196998,-0.071993398,-0.039678891,0.070223596,-0.021726682,0.0048068,0.00755526,-0.046826262,-0.027375807,-0.013040758,0.002099217,-0.012164929,0.022039172,0.004674109,-0.000871845
9,19,C,19_C,-0.079101144,-0.027177683,-0.166579692,0.100674607,0.001176238,0.096567401,0.083085383,0.078833023,-0.0772755,0.093857813,0.004317835,0.022515228,0.045762086,-0.032535111,0.025544034,-0.031707588,0.069532764,0.055128039,0.005536915,0.045732212,0.00512535,-0.017643463,-0.026654264,0.027468216,0.04278704,-0.046763877,-0.06019671,-0.017196226,0.03842075,-0.02659319,0.008669055,-0.016025142,0.006712582,0.005793216,-0.013598696
10,2,C,2_C,0.228413697,0.176944975,0.17165395,0.024067378,0.066884145,-0.153211452,-0.12894181,-0.02064485,0.032760642,0.005050008,0.006211971,-0.002643437,-0.029935287,-0.003458507,-0.103788369,0.024106502,0.049782226,0.083804719,0.033070859,-0.015580592,0.024165655,0.017697373,0.034560132,-0.007396375,0.02806981,-0.007598818,-0.017471779,-0.004811103,-0.022781579,0.019937726,-0.022651302,0.001449024,-0.018599134,-0.010217248,-0.000613354
11,20,C,20_C,-0.341571981,-0.007336424,0.011723692,0.018783795,0.102631588,-0.07950733,0.027352152,-0.075406668,0.187061159,0.071245531,-0.056490876,-0.039075279,0.034103888,0.014317384,0.020371968,-0.038994887,0.040243987,-0.020712055,0.010852791,0.02863661,0.022822723,0.085114111,-0.04465413,0.047098671,0.026261297,0.007495584,-0.030279266,0.007943422,-0.03312595,-0.029853902,-0.00465524,0.002328038,0.004396189,0.003439708,0.012646286
12,21,C,21_C,0.08866001,-0.129114777,-0.056662644,0.069322331,0.002169207,0.032374149,-0.179357256,0.009599211,0.017940521,-0.000157624,0.026198009,0.014620807,-0.027491551,0.109498485,0.018368542,0.037774631,-0.012164435,-0.026294111,-0.107989844,0.016542427,0.023371424,0.039916681,-0.023795086,-0.062613495,0.015118889,-0.000458196,-0.031200281,-0.078608193,-0.031635677,0.001736417,0.039458784,-0.025960701,0.02202536,-0.011894643,-0.002585081
13,24,C,24_C,0.138155505,-0.044474728,-0.013099843,0.234636668,-0.061977522,0.089854828,0.086724078,-0.01039804,0.108255762,0.026367663,0.053656177,-0.023121316,0.093692774,-0.055151458,-0.039278526,-0.006006966,-0.042058623,-0.027590488,-0.017897463,0.0065526,-0.019102111,-0.031324108,-0.035781232,-0.031651694,0.093647607,0.013590647,0.034465116,0.029112507,-0.039590445,0.029627603,0.002978038,0.024993717,-0.005482132,-0.018673531,-0.007139404
14,25,C,25_C,-0.172868622,-0.048291195,-0.061047307,-0.023584775,-0.028582634,0.10090826,-0.029826609,-0.141796311,0.014752343,-0.024046689,-0.0120574,0.039104106,-0.027385484,0.022651894,0.120937722,0.092962742,0.050370154,-0.013695522,0.028401159,0.021896623,-0.037394116,-0.03490305,0.028199971,0.01465582,0.00586576,0.035392847,-0.039839579,0.027258181,0.001420343,0.085693729,-0.003805086,0.0044054,0.014344921,0.002055995,0.009539721
15,26,C,26_C,0.151206439,0.188676341,-0.076020502,0.068176926,0.059170833,-0.007275058,-0.049113097,0.045825784,-0.01409338,-0.045933485,-0.023242472,0.006876898,-0.04632941,0.073532009,-0.033787164,-0.054164651,0.025906487,0.003255688,0.022742658,0.01318161,-0.034912193,-0.006839109,0.067269197,0.00827224,-0.014439439,0.050741084,-0.048175069,0.01233406,-0.001251774,-0.035174658,0.014934201,0.033966329,0.024851109,-0.005212849,0.006964517
16,27,C,27_C,0.062534892,-0.037022291,0.054543974,0.063664266,0.001028201,0.069379194,0.036668792,-0.051274892,0.041338269,0.042341078,-0.022860312,-0.016150062,-0.057101082,-0.004376368,0.093926493,0.030146415,-0.05049305,0.046716067,-0.072562219,0.01004321,-0.092465598,0.083685555,0.056345978,-0.012139991,-0.030348828,-0.048154281,0.0337599,0.002195914,-0.015986428,-0.048418335,-0.020292871,-0.003273807,-0.019320035,0.012983672,-0.003570685
17,28,C,28_C,-0.086791459,0.096109084,-0.06758368,0.022577658,-0.065004966,0.085834684,-0.030075354,-0.03104456,0.00843893,-0.041384023,-0.035098491,-0.111190176,0.079110978,0.034006001,-0.114908487,0.010880483,-0.008120018,0.033774484,-0.058727637,0.096118973,0.03543233,-0.033239259,0.001447253,-0.027550747,-0.085848008,-0.011669438,0.007988665,0.058104906,-0.019487787,0.011179912,-0.016854405,-0.047481979,-0.000593237,0.008801132,0.004734276
18,3,C,3_C,0.016683312,-0.117878999,-0.255480725,-0.010413137,0.0584905,0.073410379,-0.104083993,-0.074728928,0.020566437,-0.108327449,0.047189667,0.175996537,0.016247087,-0.035743142,-0.059324021,0.001513886,0.020905464,-0.041226807,0.031634967,0.031510106,0.064564476,0.0235006,0.022057047,0.035265934,-0.008103732,0.022472352,0.049178273,0.016999086,0.021669946,-0.034601277,0.018688599,-0.003495062,-0.013663214,0.004599047,-0.007694809
19,4,C,4_C,-0.084066728,0.073117354,0.083034176,-0.127300867,-0.126413,-0.007780296,0.075521686,0.10895075,0.052139625,-0.034598627,-0.038149275,0.00466402,-0.027961034,-0.020211393,-0.036908007,-0.017205305,-0.036725602,-0.000428288,0.017550784,0.066251552,0.0351532,0.052197145,-0.031064704,-0.013664177,0.023778401,0.043934304,-0.043174921,0.01478096,-0.011117857,-0.003359788,0.042321565,0.025619026,-0.005929999,0.01305164,-0.002776872
20,9,C,9_C,0.046380996,-0.170306647,0.150318377,0.034059907,0.061633636,0.048078905,-0.052758459,0.067162285,-0.011442841,-0.088611188,-0.062461422,0.016957204,0.011571368,0.009722965,-0.058792242,-0.011729542,0.071913257,-0.08412208,0.000155842,-0.051592448,-0.098990737,0.046590639,-0.070123021,-0.069085529,-0.019448173,-0.041060288,-0.014537699,0.057286951,0.05313338,0.000982876,-0.00140491,0.013494354,0.004136754,0.001665652,0.003341529
21,1,G,1_G,0.081762467,-0.086554886,0.039663241,-0.207421609,0.152207867,0.117239254,0.081264467,-0.153309093,-0.10691364,0.00746713,0.138375262,-0.130118012,-0.001818398,0.029296596,-0.00939453,-0.078356502,0.025297175,0.006366839,0.017231993,-0.040243984,0.045463793,0.044439643,-0.043687642,-0.02179345,-0.023091138,0.003797927,-0.001966211,-0.015732938,-0.015021311,0.019158823,0.018937383,0.013881018,-0.011639916,0.001724075,-0.003148374
22,11,G,11_G,0.190368795,0.192327383,-0.137232904,-0.077800796,0.029462723,-0.045377722,-0.010833891,-0.05380409,-0.041519664,0.000968054,-0.043462863,-0.015737875,-0.063704216,-0.047885728,0.036206048,-0.014473688,-0.087823874,-0.089536612,-0.108854805,-0.028740091,0.071756837,-0.057296652,-0.018856154,0.010113597,0.047869065,-0.071440054,-0.028365577,0.036167077,0.016789307,-0.009524814,-0.001959274,0.015559222,-0.002191666,0.004813152,0.012835277
23,12,G,12_G,-0.095708029,0.238299285,-0.135531855,0.022014675,-0.005341005,-0.029829831,-0.002450283,-0.033113463,0.021256437,-0.071648226,0.075314489,0.083932613,0.009938365,-0.02735845,0.04821384,-0.028548795,0.09906817,0.001530032,0.004238323,-0.08682302,-0.008635866,0.007028319,-0.035481542,0.004397398,-0.018517199,-0.041326577,0.01120296,0.011630291,-0.064079274,-0.012263242,-0.032297652,-0.009048688,0.004082041,-0.005997072,-0.002159556
24,13,G,13_G,0.045829884,-0.090503367,-0.279456385,-0.01474859,0.134545195,-0.080181948,0.016308116,0.002061788,0.059701587,0.097182439,0.000916093,-0.123767556,0.000118317,0.078367232,-0.009769885,0.049183953,-0.000387815,0.016735991,0.101982095,-0.006906862,-0.02661783,-0.065836339,0.012625579,-0.038840376,-0.00119738,-0.029821197,-0.009136397,0.009195729,0.026371297,-0.02493096,-0.003382494,-0.001011159,5.0949793539506e-05,-0.009334008,-0.002383538
25,14,G,14_G,0.388357505,0.22061837,0.007510119,0.012036849,0.078520944,-0.009995174,0.142296035,-0.018464413,0.097177131,0.047311735,0.048002243,0.064790492,-0.001318835,0.048368748,0.044941033,0.029714185,-0.020169333,-0.008315858,0.020982582,0.056813758,-0.006688252,0.016170741,-0.044657418,-0.016306455,-0.039653856,0.044028758,0.06336789,-0.017396703,0.04218855,0.005904348,0.003431114,-5.55E-05,0.016784427,0.007020796,0.007570752
26,16,G,16_G,-0.132482306,-0.02139549,-0.035542727,-0.111095694,-0.08516547,0.059339877,0.025983388,0.131462896,0.121961903,0.025222848,0.031885415,0.088448021,-0.04945575,0.077025791,-0.014810599,-0.06869972,-0.035024218,0.005954052,-0.035695559,-0.007502751,-0.010485661,-0.063733706,-0.044495371,0.013507218,-0.078798727,-0.006861304,-0.023406135,-0.039137699,0.007984892,0.020396219,-0.045368346,0.023062822,-0.026032574,-0.013983352,-0.002634217
27,17,G,17_G,0.201316546,-0.084653564,-0.005793135,-0.0861888,-0.075381858,-0.108112875,-0.032586049,0.089486758,-0.081595492,-0.046091489,0.010314948,-0.020189063,0.04652033,0.031747045,0.15538463,-0.079198241,-0.016629303,0.000688995,0.013702744,0.018031133,-0.013415866,-0.010243371,0.00174118,-0.022030877,0.00442429,0.07087858,-0.010826673,0.065902866,-0.035121389,-0.019261413,-0.009355735,-0.025847367,-0.008351696,-0.00636329,-0.009679715
28,18,G,18_G,-0.002215252,0.008578369,0.047452425,0.147533497,-0.023948739,0.031044815,0.00849206,0.078223731,0.044556152,-0.048621904,0.00137684,-0.002103239,0.034495114,0.053918726,0.041342421,-0.114332541,0.010366289,0.025155222,0.04297232,-0.041802565,0.030164386,-0.031574436,0.088437436,-0.01643591,-0.00634489,-0.067291456,0.023054768,-0.018024531,-0.013013439,0.039243088,0.047877574,0.010466385,-0.004923129,0.027521838,0.006150695
29,19,G,19_G,0.00530099,-0.007127734,-0.12110161,-0.038668061,-0.220760345,-0.149378693,0.171614148,-0.198320916,-0.093440197,-0.053679246,-0.126974007,0.044164379,0.057996749,0.070331016,-0.069300167,-0.021187906,-0.006485641,-0.02722506,0.001942148,-0.012214625,-0.052494895,0.017825093,0.025392719,-0.020879404,0.010990833,-0.005003348,-0.00491902,-0.049055146,-0.000211346,0.002338323,-0.00252023,0.00317444,-0.00461891,-0.002884325,-0.004176266
30,2,G,2_G,0.068068294,0.264279827,0.152205411,-0.114182039,0.068147773,0.037972867,0.041841366,0.033881356,-0.065448766,0.062410152,-0.015414993,0.059352516,-0.014357823,-0.026505198,-0.030653383,0.008497892,0.063576332,0.00267595,-0.024411493,0.038346926,-0.042120596,-0.01279901,-0.011187901,0.016113714,0.026301959,-0.024597125,-0.001634435,-0.00367591,-0.00840289,0.026078595,-0.001863598,-0.026435849,0.026587431,0.007744316,-0.015600461
31,20,G,20_G,-0.119290095,0.076298466,0.038760472,-0.059298103,-0.084761224,0.077398945,-0.149587779,-0.090281266,-0.041512736,-0.018106209,0.019610074,0.007262937,-0.03323213,-0.127235741,0.010803174,-0.055738186,-0.04513016,0.079019471,0.068775709,0.058122453,-0.07239616,-0.05133595,-0.04516236,-0.062879996,0.029062651,-0.001982751,0.014496313,-0.038714728,0.005337521,-0.031010143,0.007436012,0.002661732,-0.004059546,-0.002786533,0.015836035
32,21,G,21_G,0.186917559,-0.233757237,-0.00505461,-0.075693407,-0.064110832,-0.030185689,0.061728925,-0.015008069,0.133114861,0.000618016,0.032587378,-0.007100853,-0.153055072,-0.085860195,-0.030626447,-0.018709514,0.059097735,-0.005396834,-0.011705814,0.010384607,0.002459968,0.003802257,0.063036558,-0.004934845,0.037745916,0.003300832,-0.025035335,0.007162357,0.022536259,0.019235144,-0.00619335,-0.042049351,-0.020903871,0.002058257,-0.000824112
33,24,G,24_G,0.011558388,-0.012977402,0.31691817,0.212019258,-0.104459624,-0.00914689,0.007659099,-0.105691284,-0.028618348,0.0023644,0.045548774,-0.033930965,-0.020852006,-0.032355974,0.041909677,0.031537935,0.034296381,-0.097097794,0.045043935,0.033006103,0.081386794,-0.050055341,0.007168178,-0.006130153,-0.061441165,0.000989955,-0.037967891,-0.021456259,0.013828775,-0.040026724,-0.023947533,0.0137831,0.000231478,-4.60E-05,-0.008934362
34,25,G,25_G,-0.183861148,-0.054325555,0.060230118,-0.091076319,0.046453274,-0.222698377,-0.145609574,0.001285296,0.007234593,0.128062958,-0.000937241,0.01915749,0.036632767,-0.024306982,0.013636511,-0.03821597,-0.033492215,-0.094888957,0.020968112,0.052105733,-0.02414455,-0.01588065,0.005841332,0.003494545,-0.019704065,-0.036125779,0.053415587,-0.001677269,0.001554352,0.030541132,0.019382742,-0.000391154,0.002280356,0.003214393,-0.010895587
35,26,G,26_G,0.002704262,0.093915456,-0.032572763,0.083892639,-0.034890222,0.028309941,-0.104940336,-0.005430213,-0.01012764,-0.119647507,0.057227648,-0.117169453,-0.022995438,0.043445851,-0.009307592,-0.017465325,-0.111013961,-0.008656513,0.037803,0.00400843,-0.047125805,0.059722208,-0.018767421,0.123462465,0.02982084,-0.008293235,-0.005942686,-0.012507095,0.037722705,0.026753163,-0.028133604,-0.003184945,0.003114229,0.002773052,-0.011469669
36,27,G,27_G,0.011043914,-0.113298935,0.216703151,0.089832439,0.005531872,0.019584638,0.005151541,-0.056288199,-0.084760204,0.119455415,-0.015480519,0.117070999,0.018129519,0.103523426,-0.021744618,-0.050501663,-0.048451223,0.047344476,0.005164745,-0.04698867,0.018993692,-0.013752636,-0.024944922,0.064484752,0.021458375,0.012994376,0.001968401,0.033121333,0.0227266,-0.006145382,0.010616501,-0.042965827,-0.011005277,-0.010158734,0.015792187
37,28,G,28_G,-0.342051514,-0.05017091,0.117260369,0.04144587,0.240563967,-0.145486938,0.105314415,-0.025123444,-0.009430749,-0.147186611,0.085152362,0.044789083,-0.002511414,0.00809533,-0.005423227,0.047793112,-0.064051998,0.075731653,-0.081162258,0.00076478,-0.016394999,-0.060949783,0.01301016,-0.029000075,0.016602709,0.023188374,-0.013210158,0.009357292,0.017292822,-0.008186335,0.010069919,0.008095729,-0.001320062,0.004528073,-0.007597359
38,3,G,3_G,-0.137964298,-0.012305517,0.035695035,-0.035451698,-0.141756029,-0.034558061,0.009797449,0.004023101,0.008536694,-0.023186199,-0.027176084,-0.082823769,-0.043063982,-0.017576156,0.036811739,-0.027398215,0.082846108,0.077406237,-0.069215408,-0.003427467,0.047518606,0.017087408,0.018518834,0.026837894,-0.011050948,-0.012020792,0.074786113,0.01975088,0.053517092,-0.002186197,0.024114643,0.022651783,0.029733259,-0.030878822,-0.001303937
39,4,G,4_G,-0.056399206,0.049008153,0.038264413,-0.114989321,-0.023486377,0.071810867,-0.056015051,0.016571266,0.042253477,0.027482719,-0.055110386,0.04991805,0.110471734,-0.005872675,0.037038118,0.041883465,-0.073350283,0.050230293,0.040936537,-0.063880535,0.094007918,0.062614533,0.040472073,-0.083097898,0.028336469,-0.004315201,-0.014138954,0.001621896,0.042401953,0.00694085,-0.048684847,0.004607211,0.013102854,0.001857112,-0.006536934
40,9,G,9_G,0.014438364,-0.082634587,0.095081398,-0.153283635,0.082318826,0.12036079,0.016356525,0.066342696,-0.060814773,0.030513034,0.042889597,0.004161856,0.111319968,-0.004898245,-0.027844684,0.021774329,0.016264407,-0.061026984,-0.035695546,0.055871788,-0.033367155,-0.002695607,0.113635941,0.045789941,0.022627694,-0.009279979,0.003551076,-0.016089188,-0.021745,-0.018381537,-0.022422083,0.028851123,-0.003691028,-0.014187058,0.01067548
